customer_id,customer_name,address,postal_code,latitude,longitude,tw_start,tw_end,ppl,ppl_freeze,volume_m3,weight_kg,vehicle_type,tour_id,service_time_min
9279,Tyrholm Og Farstad,Flatholmen 11,6002.0,62.481999,6.185307,08:10,10:10,1.0,0.5,0.0,0.0,1.0,"2101,4051",8.3
9093,Kiwi 849 Skarbøvik,SKARBØVIKGATA 25,6006.0,62.4666932,6.114175,09:10,11:10,4.0,0.5,0.0,0.0,1.0,"1108,2103,3056,4054,5104",26.3
12201,Trsp.o. Bacalaofabrikken,St. Olavs plass 1,6002.0,62.47277935198672,6.156924742304495,07:47,09:47,0.5,0.0,0.0,0.0,1.0,4501,22.6
785,Brattvåg Bowling As,Brattvåggata 15,6270.0,62.5998184,6.4459517,11:25,13:25,1.0,0.0,0.0,0.0,1.0,"2151,5151",9.6
7587,Mmc First Process Digernes,DIGERNES NÆRINGSOMRÅDE 21,6260.0,62.49431441089957,6.610326726710149,09:27,11:27,2.5,0.5,0.0,0.0,1.0,3151,4.9
9085,Sunde Fjord Hotel As,Sundevegen 164,6037.0,62.41474784001207,6.327781028558445,09:21,11:21,1.0,0.0,0.0,0.0,1.0,4401,5.8
2634,Raus Restaurant,Ullavikvegen 3,6230.0,62.39664,6.5815,12:40,14:40,1.5,0.0,0.0,0.0,1.0,4602,21.8
3295,Lanternen As,Jensholmen 1,6070.0,62.31365,5.70745,06:15,08:15,2.5,1.0,0.0,0.0,1.0,4251,8.4
7591,Pharma Marine,Terøy Industriområde 3,6280.0,62.5581807,6.264718,11:15,13:15,1.0,0.5,0.0,0.0,1.0,"2042,4042",5.6
1911,Geiranger Omsorgssenter,Maråkvegen 36,6216.0,62.099853,7.205,11:40,13:40,1.5,0.5,0.0,0.0,1.0,2302,19.8
2221,Renex Avd Myklebust,TVERRVEGEN 30B,6020.0,62.43833,6.37417,10:17,12:17,2.0,0.5,0.0,0.0,1.0,"2352,4351",4.0
3907,Linja Avd Høgvoll 10012-1000,Høgvollvegen 15,6018.0,62.47,6.35758,08:57,10:57,0.5,0.0,0.0,0.0,1.0,3101,5.8
1372,Factory Ikornnes,INDUSTRIVEGEN 1,6222.0,62.3857933,6.5574374,08:26,10:26,4.5,0.5,0.0,0.0,1.0,"1601,4602",12.6
3615,Joker Godøy,Teppemyra 3,6055.0,62.4756673,6.0383892,09:36,11:36,2.5,0.5,0.0,0.0,1.0,"1751,3751,5751",19.9
7445,Vartdal Helsetun 31096,VARTDALSSTRANDA 1225,6170.0,62.321946147869056,6.134432313207837,07:56,09:56,1.0,0.0,0.0,0.0,1.0,3501,6.3
9305,Kantine Tafjord Kraft,Retirovegen 4,6019.0,62.47232489023988,6.366369369036346,10:54,12:54,3.0,0.0,0.0,0.0,1.0,"1051,4401",5.4
7494,Subsea 7 Vigra Spoolbase,SØRESTRANDA 11,6040.0,62.54163917727739,6.118782742057899,09:38,11:38,5.0,1.5,0.0,0.0,1.0,"1751,3751,5751",10.6
8997,Sparebanken Møre Kantine,Parkgata 2,6003.0,62.47273950606966,6.159420597872565,17:38,19:38,3.0,1.0,0.0,0.0,1.0,3051,11.1
9245,Vest Restaurant,Langelandsvegen 1,6010.0,62.4651818,6.3478662,13:10,15:10,2.5,0.5,0.0,0.0,1.0,2107,9.2
8054,Ørsta Camping As,Osholane 2,6150.0,62.1894725425381,6.12040505367373,18:20,20:20,4.0,1.5,0.0,0.0,1.0,2501,16.4
8436,Tingstad As Kantine,Breivika Industriveg 4,6018.0,62.47369891068308,6.336660413217405,17:47,19:47,1.0,0.5,0.0,0.0,1.0,1052,7.3
8265,Facilitec Ulsteinvik,Sjøgata 98,6065.0,62.343318236855254,5.833683569028197,09:30,11:30,1.5,0.0,0.0,0.0,1.0,"2701,4701",5.5
796,Joker Fiksdal,Nakkedalsvegen 2,6394.0,62.619325,6.8544077,10:07,12:07,7.0,0.0,0.0,0.0,1.0,"1651,4651",19.0
213,1996 Hotel Alexandra,Lodalsvegen 22,6789.0,61.8733073,6.8476827,07:38,09:38,3.5,0.0,0.0,0.0,1.0,"2551,5551",8.0
2931,Kiwi 901 Nørve,NØRVEGATA 23,6008.0,62.4715115,6.2065205,15:30,17:30,3.0,1.0,0.0,0.0,1.0,"1103,2056,3056,4102,5752",21.9
2948,Kiwi 912 Stranda,Øyna 10,6200.0,62.307148,6.945131,17:24,19:24,2.0,0.5,0.0,0.0,1.0,"1601,2602,3601,4601,5601",20.9
